Joke,Joke Search Criteria,Meta Joke, Meta,Primary Tag,Tags,
Puppy Monkey Baby,Puppy Monkey Baby,Mountain Dew,Commercial,Song,,
Baby,Baby,Justin Bieber,Artist,Song,,
Baby,Baby,Ludacris,Artist,Song,,
Made a Word!,Made a Word!,LeapFrog,Company,Toy,,
The Joke-Explainer™ 7000,The Joke-Explainer™ 7000,SiIvaGunner,Content Creator,Meme,,
Thick Of It,Thick Of It,KSI,Content Creator,Song,,
wordle rap,wordle rap,ch3rryb0y,Artist,Song,,
Good Riddance (Time of Your Life),Good Riddance (Time of Your Life),Green Day,Artist,Song,,
Google Screaming Ad,Google Screaming Ad,Google,Company,Song,Video,
Shocking Party,Shocking Party,Love Live!,Anime,Song,,
Suneo's Bragging Theme,Suneo's Bragging Theme,Doraemon (1979),Animated Series,Song,,
Uptown Funk,Uptown Funk,Mark Ronson,Artist,Song,,
Uptown Funk,Uptown Funk,Bruno Mars,Artist,Song,,
Baby Shark,Baby Shark,Pinkfong,Content Creator,Song,,
Oo Ee A E A,Oo Ee A E A,dr.krex,Artist,Song,Meme,
Best Song Ever,Best Song Ever,One Direction,Artist,Song,,
Scatman's World,Scatman's World,Scatman John,Artist,Song,,
Shelter,Shelter&|Madeon,Porter Robinson,Artist,Song,,
Shelter,Shelter&|Madeon,Madeon,Artist,Song,,
Pixel Empire,Pixel Empire&|Madeon,Madeon,Artist,Song,,
intro3.ogg,intro3.ogg,Friday Night Funkin',Video Game,Song,,
Burning Desires,Burning Desires,Zenless Zone Zero,Video Game,Song,,
countdown,countdown&|Smash Bros,Super Smash Bros. Ultimate,Video Game,Song,,
Let Me Hit It,Let Me Hit It,Sporty-O,Artist,Song,,
Your Affection,Your Affection,Persona 4,Video Game,Song,,
SexyBack,SexyBack,Justin Timberlake,Artist,Song,,
SexyBack,SexyBack,Timbaland,Artist,Song,,
Mass Destruction,Mass Destruction,Persona 3,Video Game,Song,,
Temporary Secretary,Temporary Secretary,Paul McCartney,Artist,Song,,
Whopper Whopper,Whopper Whopper,Burger King,Company,Song,Meme,
Shooting Stars,Shooting Stars&|Bag Raiders,Bag Raiders,Artist,Song,,
Burger King Foot Lettuce,Burger King Foot Lettuce,Top15s,Content Creator,Video,Meme,
I CAN SWING MY SWORD!,I CAN SWING MY SWORD!,Tobuscus,Content Creator,Song,,
synth instrument,synth instrument,Phineas and Ferb,Animated Series,Sound,,
Eh Eh Eh,Eh Eh Eh,@sp3_clan_sg,Social Media,Sound,,
EHHHHHHH EH EH EH,EHHHHHHH EH EH EH,@sp3_clan_sg,Social Media,Sound,,
Music That Makes You Poop,Music That Makes You Poop,Musical Magician,Social Media,Song,,
Be an Alpha,Be an Alpha,ZOMBIES: The Re-Animated Series,Animated Series,Song,,
Cotton Eye Joe,Cotton Eye Joe,Rednex,Artist,Song,,
Gegagedigedagedago,Gegagedigedagedago,razioff,Content Creator,Song,,
Pomni Song,Pomni Song,BENJIxScarlett,Content Creator,Song,,
The Amazing Digital Circus Theme,The Amazing Digital Circus Theme,The Amazing Digital Circus,Animated Series,Song,,
Dubidubidu,Dubidubidu,Christell,Artist,Song,,
GETCHA!,GETCHA!,Hatsune Miku,Vocaloid,Song,,
Astronomia,Astronomia,Vicetone,Artist,Song,,
Astronomia,Astronomia,Tony Igy,Artist,Song,,
Megalovania,Megalovania,Toby Fox,Artist,Song,,
Gangnam Style,Gangnam Style,PSY,Artist,Song,,
Tell On Me,Tell On Me,Supa King,Artist,Song,,
Tell On Me,Tell On Me,Kevin Gates,Artist,Song,,
n***a started laughing at numbers 😭😭,started laughing at numbers 😭😭,sugarsmorecake,Content Creator,Meme,,
My Ding-a-ling,My Ding-a-ling,The Simpsons,Animated Series,Song,Meme,
Not Like Us,Not Like Us,Kendrick Lamar,Artist,Song,,
ANTONYMPH,ANTONYMPH,Vylet Pony,Artist,Song,,
Party Rock Anthem,Party Rock Anthem,LMFAO,Artist,Song,,
Party Rock Anthem,Party Rock Anthem,Lauren Bennett,Artist,Song,,
Party Rock Anthem,Party Rock Anthem,GoonRock,Artist,Song,,
Harlem Shake,Harlem Shake,Baauer,Artist,Song,,
TiK ToK,TiK ToK,Ke$ha,Artist,Song,,
Axel F,Axel F,Crazy Frog,Artist,Song,,
If voices were instruments and instruments were voices,If voices were instruments and instruments were voices,CalebCity,Content Creator,Video,,
Karkalicious,Karkalicious,Superspecks!,Artist,Song,,
MAYBE I'LL PLAY FORTNITE,MAYBE I'LL PLAY FORTNITE,grandayy,Content Creator,Song,,
The Mine Song,The Mine Song,LazyTown,TV Show,Song,,
Man's Not Hot,Man's Not Hot,Big Shaq,Artist,Song,Video,
The Arena,The Arena,Kirby's Return to Dream Land,Video Game,Song,,
Sweatshirt,Sweatshirt,Jacob Sartorius,Content Creator,Song,,
We Are Number One,We Are Number One,LazyTown,TV Show,Song,,
NOW'S YOUR CHANCE TO BE A,NOW'S YOUR CHANCE TO BE A,Deltarune,Video Game,Song,,
Green Greens,Green Greens,Kirby's Dream Land,Video Game,Song,,
Mine,"""Mine""&|Bazzi",Bazzi,Artist,Song,,
Christmas in July,Christmas in July,hhgregg,Company,Video,Commercial,Song,
Christmas in July,"""HHGregg""",hhgregg,Company,Video,Commercial,Song,
Dance Mr. Funnybones,Dance Mr. Funnybones,Fleeing the Complex,Video Game,Song,,
JACKIE'S BOX - FNAF MIMIC SONG,JACKIE'S BOX - FNAF MIMIC SONG,XTRATUNA,Content Creator,Song,,
Mood,Mood&|24kGoldn,24kGoldn,Artist,Song,,
Mood,Mood&|dior,iann dior,Artist,Song,,
GRIMACE,GRIMACE,CG5,Artist,Song,,
GRIMACE,GRIMACE,DHeusta,Artist,Song,,
imagine if ninja had a low taper fade,imagine if ninja had a low taper fade,ericdoa,Artist,Song,,
I Love Beijing Tiananmen,I Love Beijing Tiananmen,Hong Kong 97,Video Game,Song,,
I Like Your Booty (But I'm Not Gay),I Like Your Booty (But I'm Not Gay),Aqua Teen Hunger Force Colon Movie Film for Theaters,Film,Song,,
I'm a Gummy Bear (The Gummy Bear Song),I'm a Gummy Bear (The Gummy Bear Song),Gummibär&|00s Music,Artist,Song,,
ASS WE CAN,ASS WE CAN,Gachimuchi,Viral Video,Video,Meme,
Billy Herrington's Honorable Common Inaugural Address,Billy Herrington's Honorable Common Inaugural Address,Gachimuchi,Viral Video,Video,,
Plop Plop,Plop Plop,Teen Titans Go!,Animated Series,Song,,
Mothman exercises #1,Mothman exercises #1,Shin Megami Tensei V: Vengeance,Video Game,Song,,
Ran Ran Ru,Ran Ran Ru,McDonald's Japan,Company,Video,,
PoPiPo,PoPiPo,Lamaze-P,Artist,Song,,
e (Euler's Number),e (Euler's Number),Numberphile,Content Creator,Video,Sound,
All My Friends,All My Friends,Madeon,Artist,Song,,
Lady (Hear Me Tonight),Lady (Hear Me Tonight),Modjo,Artist,Song,,
hectopascal,hectopascal,Yuu Koito,Artist,Song,,
hectopascal,hectopascal,Touko Nanami,Artist,Song,,
Moves Like Jagger,Moves Like Jagger,Maroon 5,Artist,Song,,
Harder to Breathe,Harder to Breathe,Maroon 5,Artist,Song,,
Memories,Memories&|Maroon 5,Maroon 5,Artist,Song,,
Animals,"""Animals""&|Maroon 5",Maroon 5,Artist,Song,,
Woman,"""Woman""&|Maroon 5",Maroon 5,Artist,Song,,
Cold,Cold&|Maroon 5,Maroon 5,Artist,Song,,
Goofy Ahh Phonk (Bababooey type beat),Goofy Ahh Phonk (Bababooey type beat),Memnicus,Artist,Song,,
BROKE BOI X FEIN MIXX,BROKE BOI X FEIN MIXX,undergroundking47,Artist,Song,,
pizzaday.wmv,pizzaday.wmv,Rocco Botte,Content Creator,Video,,
pizzaday.wmv,"""Pizza Day""",Rocco Botte,Content Creator,Video,,
Big Chungus (The Slopster),Big Chungus (The Slopster),The Slopster,Viral Video,Song,,
NYR2_128_JHN_4BAR_Syrup.wav,NYR2_128_JHN_4BAR_Syrup.wav,Monster Rap Acapellas,Artist,Song,,
Vacation ,Vacation ,Dirty Heads,Artist,Song,,
Alone,Alone&|Marshmello,Marshmello,Artist,Song,,
tv off,tv off,Kendrick Lamar,Artist,Song,,
tv off,tv off,Lefty Gunplay,Artist,Song,,
A Bad Dream,A Bad Dream,EarthBound,Video Game,Song,,
Love You Everyday (Titancube Remix),Love You Everyday (Titancube Remix),Gammer,Artist,Song,,
Love You Everyday (Titancube Remix),Love You Everyday (Titancube Remix),Whizzkid,Artist,Song,,
Spiral Mountain,Spiral Mountain,Banjo-Kazooie,Video Game,Song,,
Hotline Bling,Hotline Bling,Drake,Artist,Song,,
575,575,Tanuki,Artist,Song,,
Title Theme & Ending,Title Theme & Ending,The Flintstones: The Rescue of Dino & Hoppy,Video Game,Song,,
Milky Sausage,Milky Sausage,Scott Brown,Artist,Song,,
City of Color,City of Color,Splatoon,Video Game,Song,,
Nintendo GameCube Startup,Nintendo GameCube Startup,Nintendo GameCube,Video Game,Song,,
Powerstorm,Powerstorm,Instigate,Artist,Song,,
Purple Lamborghini,Purple Lamborghini,Skrillex,Artist,Song,,
Purple Lamborghini,Purple Lamborghini,Rick Ross,Artist,Song,,
RIGHT IN,RIGHT IN,Skrillex,Artist,Song,,
Scary Monsters and Nice Sprites,Scary Monsters and Nice Sprites,Skrillex,Artist,Song,,
Bangarang,Bangarang,Skrillex,Artist,Song,,
Bangarang,Bangarang,Sirah,Artist,Song,,
Dirty Vibe,Dirty Vibe,Sirah,Artist,Song,,
Bass Slut,Bass Slut,S3RL,Artist,Song,,
Bass Slut,Bass Slut,Tamika,Artist,Song,,
Pepsiman,Pepsiman,Pepsi,Company,Song,,
The GiivaSunner Conspiracy,The GiivaSunner Conspiracy,Aztrosis,Content Creator,Video,,
High School of The Dead,High School of The Dead,Eufeion,Artist,Song,,
High School of The Dead,High School of The Dead,Relevant,Artist,Song,,
Bad Apple!!,Bad Apple!!,Touhou 4: Lotus Land Story,Video Game,Song,,
Snow Mountain,Snow Mountain,Super Mario 64,Video Game,Song,,
Meet the Flintstones,Meet the Flintstones,The Flintstones,Animated Series,Theme Song,,
Think About Music,Think About Music,Chris Fear,Artist,Song,,
Stronger,Stronger,Stonebank,Artist,Song,,
Snow halation,Snow halation,μ's,Anime,Song,,
Back 2 Back,Back 2 Back,Sonic Rush,Video Game,Song,,
Axel F,Axel F,Crazy Frog,Artist,Song,,
Milestone ,Milestone ,Rhythmics,Artist,Song,,
Loud Nigra,Loud Nigra,Meme,Meme,Sound,Video,
I Found Love,I Found Love,Owl City,Artist,Song,,
Chase the Sun,Chase the Sun,Klubfiller,Artist,Song,,
Chase the Sun,Chase the Sun,Re-Con,Artist,Song,,
One Minute To Win It!,One Minute To Win It!,Disney Infinity,Video Game,Song,,
Neverland,Neverland,nanobii,Artist,Song,,
A Secret Course,A Secret Course,Super Mario Sunshine,Video Game,Song,,
All Star,All Star,Smash Mouth,Artist,Song,,
Walkin' on the Sun,Walkin' on the Sun,Smash Mouth,Artist,Song,,
Drop the Bass Now,Drop the Bass Now,P*Light,Artist,Song,,
Creative Exercise,Creative Exercise,Mario Paint,Video Game,Song,,
Who's been drawing dicks?,Who's been drawing dicks?,Vinesauce Joel,Content Creator,Video,Meme,
I Keep Holding On,I Keep Holding On,Dr,Artist,Song,,
My Hope Will Never Die,My Hope Will Never Die,Dr,Artist,Song,,
You & I (Rhythmics Riff Edit),You & I (Rhythmics Riff Edit),Darren Styles,Artist,Song,,
You & I (Rhythmics Riff Edit),You & I (Rhythmics Riff Edit),Gammer,Artist,Song,,
Tropical Resort (Act 1),Tropical Resort (Act 1),Sonic Colors (DS),Video Game,Song,,
K-On! opening,K-On! opening,K-On!,Anime,Song,,
Mr Krabs,Mr Krabs,SpongeBob SquarePants,Animated Series,Character,,
Electric Zoo,Electric Zoo,SpongeBob SquarePants,Animated Series,Song,,
Without You,Without You,Darren Styles,Artist,Song,,
Withou You,Withou You,Michael Scout,Artist,Song,,
Crank That,Crank That,Soulja Boy,Artist,Song,,
Battle! (Legendary Pokémon),Battle! (Legendary Pokémon),Pokémon Black & White,Video Game,Song,,
The key we've lost,The key we've lost,Hiroyuki Sawano,Artist,Song,,
singalong! Sing it with me!,singalong! Sing it with me!,The Loud House,Animated Series,Song,,
Luna Loud,Luna Loud,The Loud House,Animated Series,Character,,
Nuclear,Nuclear,Metal Gear Solid V: The Phantom Pain,Video Game,Song,,
Free Your Mind (Darren Styles Remix),Free Your Mind (Darren Styles Remix),CLSM,Artist,Song,,
Siren (Gisbo Remix),Siren (Gisbo Remix),Vicetone,Artist,Song,,
Gift for You,Gift for You,Celldweller,Artist,Song,,
Strike the Earth! (Plains of Passage),Strike the Earth! (Plains of Passage),Shovel Knight,Video Game,Song,,
Hotel Room Service,Hotel Room Service,Pitbull,Artist,Song,,
Culo,"""Culo""&|Pitbull",Pitbull,Artist,Song,,
Bojangles,Bojangles&|Pitbull,Pitbull,Artist,Song,,
The Anthem,The Anthem&|Pitbull,Pitbull,Artist,Song,,
Shut It Down,Shut It Down&|Pitbull,Pitbull,Artist,Song,,
Bojangles,Bojangles&|Pitbull,Pitbull,Artist,Song,,
I Know You Want Me (Calle Ocho),I Know You Want Me&|Pitbull,Pitbull,Artist,Song,,
Bon Bon,Bon Bon&|Pitbull,Pitbull,Artist,Song,,
Fireball,Fireball&|Pitbull,Pitbull,Artist,Song,,
Mr. Worldwide,Mr. Worldwide&|Pitbull,Pitbull,Artist,Song,,
Give Me Everything,Give Me Everything&|Pitbull,Pitbull,Artist,Song,,
Rain Over Me,Rain Over Me&|Pitbull,Pitbull,Artist,Song,,
Hey Baby (Drop It to the Floor),Hey Baby (Drop It to the Floor)&|Pitbull,Pitbull,Artist,Song,,
International Love,International Love&|Pitbull,Pitbull,Artist,Song,,
International Love,International Love&|Pitbull,Chris Brown,Artist,Song,,
Don't Stop the Party,Don't Stop the Party&|Pitbull,Pitbull,Artist,Song,,
Feel This Moment,Feel This Moment&|Pitbull,Pitbull,Artist,Song,,
Feel This Moment,Feel This Moment&|Pitbull,Christina Aguilera,Artist,Song,,
Outta Nowhere,Outta Nowhere&|Pitbull,Pitbull,Artist,Song,,
Last Night,Last Night&|Pitbull,Pitbull,Artist,Song,,
Fun,Fun&|Pitbull,Pitbull,Artist,Song,,
Fun,Fun&|Pitbull,Chris Brown,Artist,Song,,
Fireball,Fireball&|Pitbull,Pitbull,Artist,Song,,
Time of Our Lives,Time of Our Lives&|Pitbull,Pitbull,Artist,Song,,
Celebrate,Celebrate&|Pitbull,Pitbull,Artist,Song,,
Chi Chi Bon Bon,Chi Chi Bon Bon&|Pitbull,Pitbull,Artist,Song,,
Bad Man,Bad Man&|Pitbull,Pitbull,Artist,Song,,
Greenlight,Greenlight&|Pitbull,Pitbull,Artist,Song,,
Freedom,Freedom&|Pitbull,Pitbull,Artist,Song,,
Get Ready,Get Ready&|Pitbull,Pitbull,Artist,Song,,
Lit In The City,Lit In The City&|Pitbull,Pitbull,Artist,Song,,
JUMPIN,JUMPIN&|Pitbull,Pitbull,Artist,Song,,
Let's Take A Shot,Let's Take A Shot&|Pitbull,Pitbull,Artist,Song,,
Roof On Fire,Roof On Fire&|Pitbull,Pitbull,Artist,Song,,
Café Con Leche,Café Con Leche&|Pitbull,Pitbull,Artist,Song,,
It Takes 3,It Takes 3&|Pitbull,Pitbull,Artist,Song,,
Bojangles,Bojangles&|Pitbull,Pitbull,Artist,Song,,
Timber,Timber&|Pitbull,Pitbull,Artist,Song,,
Timber,Timber&|Pitbull,Ke$ha,Artist,Song,,
You Ain't Ready (Moomei Remix),You Ain't Ready (Moomei Remix),Macks Wolf,Artist,Song,,
The Nutshack (Intro),It's the Nutshack,The Nutshack,Animated Series,Song,,
Look At Me Now,Look At Me Now,Chris Brown,Artist,Song,,
Look At Me Now,Look At Me Now,Lil Wayne,Artist,Song,,
Senses,Senses,Dougal,Artist,Song,,
Senses,Senses,Gammer,Artist,Song,,
Heartbeat,Heartbeat,Childish Gambino,Artist,Song,,
smooooch・∀・,smooooch・∀・,beatmania IIDX 16 EMPRESS,Video Game,Song,,
Stay the Night,Stay the Night,Zedd,Artist,Song,,
Fucking Shit Music,Fucking Shit Music,Sy,Artist,Song,,
Fucking Shit Music,Fucking Shit Music,Joey Riot,Artist,Song,,
Careless Whisper,Careless Whisper,George Michael,Artist,Song,,
Trill Purple,Trill Purple,DJ Genki,Artist,Song,,
Unknown from M.E.,Unknown from M.E.,Sonic Adventure,Video Game,Song,,
Aphelion,Aphelion,Scandroid,Artist,Song,,
Who's Got Your Love,Who's Got Your Love,Stonebank,Artist,Song,,
Contagion,Contagion&|Circle of Dust,Circle of Dust,Artist,Song,,
Fallen,Fallen&|Technikore,Technikore,Artist,Song,,
Ringside,Ringside,Rhythm Heaven Fever,Video Game,Song,,
Ren'ai Circulation,Ren'ai Circulation,Bakemonogatari,Anime,Song,,
Elysium,Elysium,Rob Gasser,Artist,Song,,
Funky Town,Funky Town,Jakazid,Artist,Song,,
Encoder,Encoder,Pendulum,Artist,Song,,
Bang 2 Me Nasty (VIP Mix),Bang 2 Me Nasty (VIP Mix),Breeze & Modulate,Artist,Song,,
Brain Cleaner,Brain Cleaner,F-Zero GX,Video Game,Song,,
Artificial (Gammer Remix),Artificial (Gammer Remix),Transcend,Artist,Song,,
Prince Fleaswallow's RAP,Prince Fleaswallow's RAP,PaRappa the Rapper,Video Game,Song,,
Your Guiding Light,Your Guiding Light,Fracus,Artist,Song,,
Tom Riddle,Tom Riddle,Darren Styles,Artist,Song,,
Tom Riddle,Tom Riddle,Gammer,Artist,Song,,
Amoena,Amoena,T2KAZUYA,Artist,Song,,
Flat Zone 2,Flat Zone 2,Super Smash Bros. Brawl,Video Game,Song,,
Bonfire ,Bonfire ,Childish Gambino,Artist,Song,,
Noodles Can't Be Beat,Noodles Can't Be Beat,PaRappa the Rapper 2,Video Game,Song,,
Word Crimes,Word Crimes,"Weird Al"""" Yankovic""",Artist,Song,,
Pause Screen - Wario World,Pause Screen - Wario World,Wario World,Video Game,Song,,
Circus (,Circus (,Five Nights at Freddy's,Video Game,Song,,
Blue Planet,Blue Planet&|Hommarju,Hommarju,Artist,Song,,
Athletic Theme,Athletic Theme&|Super Mario World,Super Mario World,Video Game,Song,,
Witch Doctor,Witch Doctor,Ross Bagdasaran,Artist,Song,,
Basket Case,Basket Case,Green Day,Artist,Song,,
Put A Donk On It,Put A Donk On It,Blackout Crew,Artist,Song,,
GO MY WAY!!,GO MY WAY!!,μ's,Anime,Song,,
2 Ghosts I,2 Ghosts I,Nine Inch Nails,Artist,Song,,
Get Busy,Get Busy,Sean Paul,Artist,Song,,
ALONE,ALONE&|XXXTENTACION,XXXTENTACION,Artist,Song,,
Is This a Dreamland?,Is This a Dreamland?,Yume Nikki,Video Game,Song,,
Start of Yume Nikki,Start of Yume Nikki,Yume Nikki,Video Game,Song,,
POKEMON GO SONG!!!,POKEMON GO SONG!!!,Misha,Content Creator,Song,Meme,
Lit Right Now - SYDNEY MCGEE REMIX,Lit Right Now - SYDNEY MCGEE REMIX,Sydney Frances,Artist,Song,,
Hot Cross Buns,Hot Cross Buns,Nursery Rhyme,Music,Song,,
Homer,Homer,The Simpsons,Animated Series,Character,,
Dr Zaius,Dr Zaius,The Simpsons,Animated Series,Song,,
Dr. Zaius,Dr. Zaius,The Simpsons,Animated Series,Song,,
"Happy Birthday, Lisa","Happy Birthday, Lisa",The Simpsons,Animated Series,Song,,
Buy Somethin' Will Ya!,Buy Somethin' Will Ya!,EarthBound,Video Game,Song,,
Itchy & Scratchy Theme Song,Itchy & Scratchy Theme Song,The Simpsons,Animated Series,Song,,
The Garbage Man,The Garbage Man,The Simpsons,Animated Series,Song,,
Gonna Paint Our Wagon,Gonna Paint Our Wagon,The Simpsons,Animated Series,Song,,
Family Guy Main Title,Family Guy Main Title,Family Guy,Animated Series,Theme Song,,
Rolex,Rolex,Ayo & Teo,Artist,Song,,
We Do (The Stonecutters' Song),We Do (The Stonecutters' Song),The Simpsons,Animated Series,Song,,
The Monorail Song,The Monorail Song,The Simpsons,Animated Series,Song,,
Friends 3,Friends 3,Kirby's Dream Land 3,Video Game,Song,,
Everyone Loves Ned Flanders,Everyone Loves Ned Flanders,The Simpsons,Animated Series,Song,,
The Simpsons Main Title Theme,The Simpsons Main Title Theme,The Simpsons,Animated Series,Theme Song,,
Fluffing a Duck,Fluffing a Duck,Kevin MacLeod,Artist,Royalty Free Song,,
Señor Burns,Señor Burns,The Simpsons,Animated Series,Song,,
Lisa's Song,Lisa's Song,The Simpsons,Animated Series,Song,,
King Of Wishful Thinking,King Of Wishful Thinking,Go West,Artist,Song,,
Underwater Wonderland,Underwater Wonderland,The Simpsons,Animated Series,Song,,
The Amendment Song,The Amendment Song,The Simpsons,Animated Series,Song,,
Where's my burrito?,Where's my burrito?,The Simpsons,Animated Series,Voiceline,,
Poochie Rap Song,Poochie Rap Song,The Simpsons,Animated Series,Song,,
The Fat In the Hat Song,The Fat In the Hat Song,The Simpsons,Animated Series,Song,,
Plow King,Plow King,The Simpsons,Animated Series,Song,,
Itchy & Scratchy Theme Song,Itchy & Scratchy Theme Song,The Simpsons,Animated Series,Theme Song,,
The Sign,"""The Sign""",Ace of Base,Artist,Song,,
