Joke,Joke Search Criteria,Meta Joke, Meta,Primary Tag,Tags,
Skinner & The Superintendent,Skinner & The Superintendent,The Simpsons,Animated Series,Video,,
SEYMOUR!,"""SEYMOUR!""",The Simpsons,Animated Series,Voiceline,,
Metal Beat,Metal Beat,Metal Monsters,Video Game,Song,,
We Put the Spring in Springfield,We Put the Spring in Springfield,The Simpsons,Animated Series,Song,,
Greenhorn Ruins,Greenhorn Ruins,Wario World,Video Game,Song,,
Lisa's Pony,Lisa's Pony,The Simpsons,Animated Series,Song,,
Tsurupettan,Tsurupettan,Silver Forest,Artist,Song,,
The Four Peters,The Four Peters,Family Guy,Animated Series,Video,,
"""Memories"" Impersonation Parody Cover in 10+ VOICES","""Memories"" Impersonation Parody Cover in 10+ VOICES",Wirah,Content Creator,Song,,
Raft Ride,Raft Ride,The Legend of Zelda: Link's Awakeneing,Video Game,Song,,
Duff Beer For Me,Duff Beer For Me,The Simpsons,Animated Series,Song,,
今日はお散歩日和,今日はお散歩日和,Noru,Artist,Song,,
Magic Bitch,Magic Bitch,Vylet Pony,Artist,Song,,
Here,"""Here""",Allesia Cara,Artist,Song,,
Fight Against Bowser,Fight Against Bowser,Super Mario RPG,Video Game,Song,,
World's Longest Reverb: Inchindown Musical Experiments,World's Longest Reverb: Inchindown Musical Experiments,Matt Gray,Content Creator,Video,,
"I'm Not Yo Daddy,""I'm Not Yo Daddy, I'm Yo Grandpa","I'm Not Yo Daddy,""I'm Not Yo Daddy, I'm Yo Grandpa",Geico,Commercial,Song,Video,
Skies Forever Blue,Skies Forever Blue,Toby Fox,Artist,Song,,
Skies Forever Blue,Skies Forever Blue,Itoki Hana,Artist,Song,,
Magolor's Shoppe,Magolor's Shoppe,Team Kirby Clash Deluxe,Video Game,Song,,
Astronaut in the Ocean,Astronaut in the Ocean,Masked Wolf,Artist,Song,,
Yankin,Yankin,Lady,Artist,Song,,
Searching For Clues,"""Searching For Clues""",Scooby-Doo, Where Are You!,Animated Series,Song,
Nasty,Nasty&|Tinashe,Tinashe,Artist,Song,,
Labyrinth Zone,Labyrinth Zone,Sonic the Hedgehog,Video Game,Song,,
"Ernst, Bobbie en de rest","Ernst, Bobbie en de rest","Ernst, Bobbie en de rest",TV Series,Theme Song,,
Chaoz Fantasy,Chaoz Fantasy,ParagonX9,Artist,Song,,
Dark Fantasy,Dark Fantasy,Kanye West,Artist,Song,,
Dullahan Under the Willows,Dullahan Under the Willows,Touhou 14: Double Dealing Character,Video Game,Song,,
OMORIBOY the PIRATE!!! ☠️☠️☠️,OMORIBOY the PIRATE!!! ☠️☠️☠️,UUN4,Ripper,Song,,
Space Jam,Space Jam,Space Jam,Film,Song,,
Judge Judy,Judge Judy,Judge Judy,TV Series,Theme Song,,
Feels So Good,Feels So Good,Chuck Mangione,Artist,Song,,
White and Nerdy,White and Nerdy,"Weird Al"""" Yankovic""",Artist,Song,,
Final Fall,"""Final Fall""",Fall Guys,Video Game,Song,,
Dancing Mad,Dancing Mad,Final Fantasy VI,Video Game,Song,,
She Heals Everything,She Heals Everything,Porter Robinson,Artist,Song,,
Shepherdess,Shepherdess,Porter Robinson,Artist,Song,,
Countdown Clock,Countdown Clock,Countdown,TV Series,Jingle,,
One More,"""One More""",SG Lewis & Nile Rodgers,Artist,Song,,
Star Light Zone,Star Light Zone, SOnic the Hedgehog,Video Game,Song,,
Tastes Good On Th' Bun,Tastes Good On Th' Bun,Ween,Artist,Song,,
Nasty Freestyle,Nasty Freestyle,T-Wayne,Artist,Song,,
GATE OF STEINER,GATE OF STEINER,Steins;Gate,Anime,Song,,
Song of the Ancients,Song of the Ancients,NieR,Video Game,Song,,
Surrender,"""Surrender""",Kygo,Artist,Song,,
Bright Spinning Planet,Bright Spinning Planet,Kirby Planet Robobot,Video Game,Song,,
Jib Jig,Jib Jig,Donkey Kong Country 2: Diddy's Kong Quest,Video Game,Song,,
Hamood Habibi,Hamood Habibi,Meme,Meme,Video,,
Sponge Bob,"""Sponge Bob""",Hamada Helal,Artist,Song,,
Absolute Territory,Absolute Territory,Ken Ashcorp,Artist,Song,,
Subways Of Your Mind,Subways Of Your Mind,Fex,Artist,Song,,
Smooth,"""Smooth""",Santana,Artist,Song,,
My Heart Will Go On,My Heart Will Go On,Céline Dion,Artist,Song,,
PPAP,PPAP,Pikotaro,Artist,Song,,
Yellow,"""Yellow""&|Coldplay",Coldplay,Artist,Song,,
Adventure of a Lifetime,Adventure of a Lifetime&|Coldplay,Coldplay,Artist,Song,,
Clocks,"""Clocks""&|Coldplay",Coldplay,Artist,Song,,
Paradise,"""Paradise""&|Coldplay",Coldplay,Artist,Song,,
Durr Plant,Durr Plant,I Hate Everything,Content Creator,Video,Meme,
Gustavo Fring,Gustavo Fring,Breaking Bad,TV Series,Character,,
dat boi!!!!,dat boi!!!!,ZimoNitrome,Artist,Song,,
Dat Boi,Dat Boi,Meme,Meme,Video,,
Senbonzakura,Senbonzakura,Kurosa-P,Vocaloid,Song,,
Senbonzakura,Senbonzakura,Hatsune Miku,Vocaloid,Song,,
Gusty Garden Galaxy,Gusty Garden Galaxy,Super Mario Galaxy,Video Game,Song,,
Breaking the Habit,Breaking the Habit,Linkin Park,Artist,Song,,
Poker Face,Poker Face,Lady Gaga,Artist,Song,,
Sand Canyon 1,Sand Canyon 1,Kirby's Dream Land 3,Video Game,Song,,
HOT TO GO!,HOT TO GO!,Chappell Roan,Artist,Song,,
Rebel Fanfare,Rebel Fanfare,Star Wars: Episode IV – A New Hope,Film,Song,,
Stuck Inside,Stuck Inside,Black Gryph0n,Artist,Song,,
Five Nights at Freddy's 1 Song,Five Nights at Freddy's&|The Living Tombstone,The Living Tombstone,Artist,Song,,
The Throne Room and End Title,The Throne Room and End Title,Star Wars: Episode IV – A New Hope,Film,Song,,
Fazbear Hills,Fazbear Hills,FNaF World,Video Game,Song,,
Not Allowed,"""Not Allowed""",TV Girl,Artist,Song,,
Come Fly With Me,"""Come Fly With Me""",Frank Sinatra,Artist,Song,,
Showtime (Original Mix),Showtime (Original Mix),Homestuck,Web Series,Song,,
voiceless,voiceless,SiIvaGunner,Content Creator,Song,,
DJ TOENAIL back on the grind again,DJ TOENAIL back on the grind again,zlawls,Social Media,Video,,
Thousand March,"""Thousand March""",Pizza Tower,Video Game,Song,,
Night of Nights,Night of Nights,beatMARIO,Artist,Song,,
STAY,STAY,The Kid LAROI,Artist,Song,,
STAY,STAY,Justin Bieber,Artist,Song,,
Subways Of Your Mind,Subways Of Your Mind,FEX,ARtist,Song,,
Falling,"""Falling""",Julee Cruise,Artist,Song,,
Blinding Lights,Blinding Lights,The Weeknd,Artist,Song,,
Ash Again,Ash Again,Gawr Gura,V-Tuber,Song,,
Sharkventure!!,Sharkventure!!,Camellia,Artist,Song,,
High Above the Land (The Flying Machine),High Above the Land (The Flying Machine),Shovel Knight,Video Game,Song,,
U Got That,U Got That,Halogen,Artist,Song,,
Pumpkin,Pumpkin&|Newer Super Mario Bros,Newer Super Mario Bros. Wii,Video Game,Song,,
hand crushed by a mallet,hand crushed by a mallet,100 gecs,Artist,Song,,
Fireflies,"""Fireflies""",Owl City,Artist,Song,,
clair de lune,clair de lune,ESCHATOS,Video Game,Song,,
Clair de lune,Clair de lune,Claude Debussy,Composer,Song,,
Ghost of Love,Ghost of Love,David Lynch,Artist,Song,,
Machine Gun,"""Machine Gun""",Portishead,Artist,Song,,
What’s a Girl to Do,What’s a Girl to Do,Cristina,Artist,Song,,
REFLECT,"""REFLECT""",Gawr Gura,V-Tuber,Song,,
Triple Baka,"""Triple Baka""",Hatsune Miku,Vocaloid,Song,,
Lizzie McGuire Theme,Lizzie McGuire Theme,Lizze McGuire,TV Series,Theme Song,,
"My Soul,""My Soul, Your Beats!",Angel Beats,Anime,Song,,,
Shadow,"""Shadow""",Chromatics,Artist,Song,,
Drop It Like It's Hot,Drop It Like It's Hot,Snoop Dogg,Artist,Song,,
Daytona.The Midnight,"""Daytona""",The Midnight,Artist,Song,,
It's Gonna Be Me,It's Gonna Be Me,NSYNC,Artist,Song,,
Goodbye to a World,Goodbye to a World,Porter Robinson,Artist,Song,,
It's just a burning memory,It's just a burning memory,The Caretaker,Artist,Song,,
Halcyon Memories,"""Halcyon Memories""",Rain World,Video Game,Song,,
Heal,"""Heal""",OMORI,Video Game,Song,,
The Fun House,"""The Fun House""",Spider-Man (Genesis),Video Game,Song,,
The Holy Grail Theme,"""The Holy Grail Theme""",Indiana Jones and the Last Crusade,Film,Motif,,
Never Gonna Give You Up,Never Gonna Give You Up,Rick Astley,Artist,Song,,
Do You Wanna Fly,Do You Wanna Fly,Norma Sheffield,Artist,Song,,
Live & Learn,Live & Learn,Sonic Adventure 2,Video Game,Song,,
Chainlink Charge,Chainlink Charge,Super Mario 3D World,Video Game,Song,,
Gentle Breeze,"""Gentle Breeze""",Trauma Center: Under the Knife 2,Video Game,Song,,
Raid,"""Raid""",Madvillain,Artist,Song,,
The New Workout Plan,The New Workout Plan,Kanye West,Artist,Song,,
Where Everybody Knows Your Name,Where Everybody Knows Your Name,Gary Portnoy,Artist,Song,,
Goldenrod City,Goldenrod City,Pokémon Gold & Silver,Video Game,Song,,
Pain,"""Pain""",PinkPantheress,Artist,Song,,
Down To Earth,"""Down To Earth""",Peter Gabriel,Artist,Song,,
mumei,"""mumei""",Nanashi Mumei,V-Tuber,Song,,
The Mollusk,"""The Mollusk""",Ween,Artist,Song,,
Time: The Donut of the Heart,Time: The Donut of the Heart,J Dilla,Artist,Song,,
The Dream Discoveries Tour,The Dream Discoveries Tour,Kirby and the Forgotten Land,Video Game,Song,,
Home,Home&|Madeon,Madeon,Artist,Song,,
Rainbow Tylenol,Rainbow Tylenol,Kitsune²,Artist,Song,,
Lookie! You've found a steamy surprise.,Lookie! You've found a steamy surprise.,Sugary Spire,Video Game,Song,,
100 Sunny,100 Sunny,OMORI,Video Game,Song,,
I Will Always Remember You,I Will Always Remember You,Miley Cyrus,Artist,Song,,
Langit Ang Ibigin Ka,Langit Ang Ibigin Ka,Jolina Magdangal,Artist,Song,,
Unbreakable Determination,Unbreakable Determination,Ninja Gaiden,Video Game,Song,,
Whistle,"""Whistle""",Flo Rida,Artist,Song,,
First Steps,"""First Steps""",Celeste,Video Game,Song,,
Rock My Emotions,Rock My Emotions,Kitsune²,Artist,Song,,
hmmm look what u done did you found a secret :),hmmm look what u done did you found a secret :),Pizza Tower,Video Game,Song,,
SPIDEY N BADMAN CLAP THEM THIGHS,SPIDEY N BADMAN CLAP THEM THIGHS,Meme,Meme,Video,,
Squeeze,"""Squeeze""",Fifth Harmony,Artist,Song,,
Ain't It Funny,"""Ain't It Funny""",Danny Brown,Artist,Song,,
My House,"""My House""",Flo Rida,Artist,Song,,
One-Winged Angel,One-Winged Angel,Final Fantasy VII,Video Game,Song,,
Raindrop Flower,"""Raindrop Flower""",Maple Story,Video Game,Song,,
The Girl from Ipanema,The Girl from Ipanema,Antônio Carlos Jobim,Artist,Song,,
The Girl from Ipanema,The Girl from Ipanema,Vinícius de Moraes,Artist,Song,,
Grassland Theme,Grassland Theme&|Wonder,Super Mario Bros. Wonder,Video Game,Song,,
Corridors of Time,Corridors of Time,Chrono Trigger,Video Game,Song,,
Suit & Tie,Suit & Tie,Justin Timberlake,Artist,Song,,
Suit & Tie,Suit & Tie, JAY-Z,Artist,Song,,
Be Nice 2 Me,Be Nice 2 Me,Bladee,Artist,Song,,
Crank Dat Super Mario,Crank Dat Super Mario,Crank Squad,Artist,Song,,
Double Life,Double Life&|Pharell,Pharrell Williams,Artist,Song,,
Come Together,Come Together&|Beatles,The Beatles,Artist,Song,,
Broccoli,Broccoli&|DRAM,DRAM,Artist,Song,,
Broccoli,Broccoli&|DRAM,Lil Yachty,Artist,Song,,
The Yoshi Clan,The Yoshi Clan,Yoshi's New Island,Video Game,Song,,
Valley of the Damned,Valley of the Damned&|DragonForce,DragonForce,Artist,Song,,
Your Love,Your Love&|Outfield,The Outfield,Artist,Song,,
Red Wine Supernova,Red Wine Supernova,Chappell Roan,Artist,Song,,
Spoiled little brat,Spoiled little brat&|underscores,underscores,Artist,Song,,
Doin' Your Mom,Doin' Your Mom,Fatty Spins,Artist,Song,,
Can't Hold Us,Can't Hold Us,Macklemore & Ryan Lewis,Artist,Song,,
Wood Man Stage,Wood Man Stage,Mega Man 2,Video Game,Song,,
mm2wood,mm2wood,Mega Man 2,Video Game,MIDI,Song,
The Lick,The Lick,Jazz Music,Music,Lick,,
Daddy,Daddy&|PSY,Psy,Artist,Song,,
"Truth, Beauty and Hatred","Truth, Beauty and Hatred",Hollow Knight,Video Game,Song,,
O que Pensa que Eu Sou,O que Pensa que Eu Sou,Banda Djavú,Artist,Song,,
Unfabulous,Unfabulous&|show,Unfabulous,TV Series,Song,Theme Song,
Me at the zoo,Me at the zoo,Jawed Karim,Viral Video,Video,,
Elephant,Elephant&|Tame Impala,Tame Impala,Artist,Song,,
San Diego Zoo,San Diego Zoo,The 6ths,Artist,Song,,
San Diego Zoo,San Diego Zoo,Barbara Manning,Artist,Song,,
Daisy Bell,Daisy Bell,Harry Dacre,Artist,Song,,
Zoo Boo,Zoo Boo,Parry Gripp,Artist,Song,,
Stingy,Stingy&|a voice,Lazy Town,TV Series,Character,,
The Amazing World of Gumball End Credits,credits&|The Amazing World of Gumball,The Amazing World of Gumball,Animated Series,Song,,
Welcome to the Zoo,Welcome to the Zoo&|Putt,Putt-Putt Saves the Zoo,Video Game,Song,,
Save The Animals,Save The Animals&|Accounting,Accoutning+,Video Game,Song,,
Don't Forget,Don't Forget&|Deltarune,Deltarune,Video Game,Song,,
Bonus Level (Plok),Bonus Level&|Plok,Plok,Video Game,Song,,
Other (yungatita),Other&|yungatita,yungatita,Artist,Song,,
Mega Man (Jay Eazy),Mega Man&|Jay Eazy,Jay Eazy,Artist,Song,,
Respect Your Elders,Respect Your Elders&|Jay Eazy,Jay Eazy,Artist,Song,,
London Beckoned Songs About Money Written by Machines,London Beckoned Songs About Money Written by Machines,Panic! At The Disco,Artist,Song,,
But It’s Better If You Do,But It’s Better If You Do,Panic! At The Disco,Artist,Song,,
Obama (Lil Pump),Obama&|Lil Pump,Lil Pump,Artist,Song,,
Barack Obama vs Mitt Romney,Barack Obama vs Mitt Romney,Epic Rap Battles,Content Creator,Video,Song,
Whoopty,Whoopty&|CJ,CJ,Artist,Song,,
No More Nuzzles,No More Nuzzles,UNDERTALE: Halloween Hack,Video Game,Song,,
Once in a Lifetime,Once in a Lifetime&|Talking Heads,Talking Heads,Artist,Song,,
Once in a Lifetime (Muppets),Once in a Lifetime&|Muppets,Muppets Tonight,TV Series,Song,,
Old money bitch,Old money bitch,underscores,Artist,Song,,
The Noble Haltmann,The Noble Haltmann,Kriby: Planet Robobot,Video Game,Song,,
Game with Rabbit,Game with Rabbit,Othello World,Video Game,Song,,
Watch Me (Whip/Nae Nae),Nae Nae,Silentó,Artist,Song,,
New Friendly,“New Friendly”,Kevin MacLeod,Artist,Song,Royalty Free,
Who Likes To Party,“Who Likes To Party”,Kevin MacLeod,Artist,Song,Royalty Free,
Area Zero,Area Zero,Pokémon Scarlet & Violet,Video Game,Song,,
Griddy dance,Griddy dance,pix3lface,Viral Video,Video,,
P-R-O-G-R-A-M,P-R-O-G-R-A-M,Kirby Planet Robobot,Video Game,Song,,
いつもどんなときも、全員のために,いつもどんなときも、全員のために,Love Live! School Idol Project,Anime,Song,,
Beat in Angel,Beat in Angel,'Love Live! TV Anime Blu-ray,Anime,Song,,
Aishiteru Banzai!,Aishiteru Banzai!,Love Live!,Anime,Song,,
Light Year (BUNT. Remix),Light Year&|BUNT.,Adam Melchor & Lennon Stella,Artist,Song,,
Walking In L.A.,Walking In L.A.,Missing Persons,Artist,Song,,
Daring!!,Daring!!&|Love Live!,Love Live!,Anime,Song,,
Tequila,Tequila,The Champs,Artist,Song,,
Diamond Princess no Yuuutsu,Diamond Princess no Yuuutsu,Love Live!,Anime,Song,,
Family Matters,Family Matters,Drake,Artist,Song,,
Merry-Go-Round,Merry-Go-Round&|Mario 64,Super Mario 64,Video Game,Song,,
Amphibia Main Title Theme,Amphibia Main Title Theme,Amphibia,Animated Series,Song,,
WWE: I Won't Do What You Tell Me (Stone Cold Steve Austin) (Original Theme),WWE: I Won't Do What You Tell Me (Stone Cold Steve Austin) (Original Theme),Jim Johnston,Artist,Song,,
Blazing Kinnikuman,Blazing Kinnikuman,Kinnikuman,Anime,Song,,
Local Forecast,Local Forecast,Kevin MacLeod,Artist,Song,Royalty Free,
Foreigner in Zeal (Flooded Caves),Foreigner in Zeal (Flooded Caves),The Binding of Isaac: Antibirth,Video Game,Song,,
Lil Nuggit,Lil Nuggit,Chi-Chi,Artist,Song,,
Hey Jude,Hey Jude,The Beatles,Artist,Song,,
Neko Matsuri,Neko Matsuri,Irodorimidori,Anime,Song,,
"Get Up I Feel Like Being Like A Sex Machine, Pts. 1 & 2","Get Up I Feel Like Being Like A Sex Machine, Pts. 1 & 2",James Brown,Artist,Song,,
Saidai Seichi Carnival,Saidai Seichi Carnival,Lucky Star,Anime,Song,,
The Nutshack (Intro),The Nutshack Intro,The Nutshack,Animated Series,Song,Theme Song,
Pinball Number Count,Pinball Number Count,Sesame Street,TV Series,Song,,
Pinball Number Count,Pinball Number Count&|Pointer Sisters,Pointer Sisters,Artist,Song,,
Mocha,Mocha&|Hyp3rsleep,Hyp3rsleep,Artist,Song,,
Lagtrain,Lagtrain,inabakumori,Vocaloid,Song,,
My Shiny Teeth And Me,My Shiny Teeth And Me,The Fairly OddParents,Animated Series,Song,,
Watch Me (Whip/Nae Nae) (Nickelodeon Labor Day weekend),Nae Nae&|Nickelodeon Labor,Nickelodeon,Company,Song,,
Main Theme (Balatro),Main Theme&|Balatro,Balatro,Video Game,Song,,
Avril 14th,Avril 14th,Aphex Twin&|Electronic Music,Artist,Song,,
Xtal,Xtal,Aphex Twin&|Electronic Music,Artist,Song,,
Hard Technology Rock,Hard Technology Rock,Half-Life,Video Game,Song,,
Windowlicker,Windowlicker,Aphex Twin&|Electronic Music,Artist,Song,,
#16,#16&|Aphex,Aphex Twin&|Electronic Music,Artist,Song,,
Grey Stripe,Grey Stripe&|Aphex,Aphex Twin&|Electronic Music,Artist,Song,,
Polynomial-C,Polynomial-C,Aphex Twin&|Electronic Music,Artist,Song,,
sk8 littletune HS-PC202,sk8 littletune HS-PC202,Aphex Twin&|Electronic Music,Artist,Song,,
Bucephalus Bouncing Ball,Bucephalus Bouncing Ball,Aphex Twin&|Electronic Music,Artist,Song,,
#19,#19&|Aphex,Aphex Twin&|Electronic Music,Artist,Song,,
Stone in Focus,Stone in Focus,Aphex Twin&|Electronic Music,Artist,Song,,
PAPAT4 [155] (pineal mix),PAPAT4 [155] (pineal mix),Aphex Twin&|Electronic Music,Artist,Song,,
Donkey Rhubarb,Donkey Rhubarb,Aphex Twin&|Electronic Music,Artist,Song,,
4 (Aphex Twin&|Electronic Music),4&|Aphex Twin&|Electronic Music,Aphex Twin&|Electronic Music,Artist,Song,,
#3,#3&|Aphex Twin&|Electronic Music,Aphex Twin&|Electronic Music,Artist,Song,,
Stop posting about Among Us!,Stop posting about Among Us!,biggayrapper,Viral Video,Video,,
Among Us Trap Remix,Among Us Trap Remix,Leonz,Artist,Song,,
Fresh,Fresh&|Friday Night Funkin,Friday Night Funkin',Video Game,Song,,
#12,#12&|Aphex Twin&|Electronic Music,Aphex Twin&|Electronic Music,Artist,Song,,
White Blur 1,White Blur 1,Aphex Twin&|Electronic Music,Artist,Song,,
s950tx16wasr10 [163.97] (earth portal mix),s950tx16wasr10 [163.97] (earth portal mix),Aphex Twin&|Electronic Music,Artist,Song,,
Ventolin (Video Version),Ventolin (Video Version),Aphex Twin&|Electronic Music,Artist,Song,,
73 Yips,73 Yips,Aphex Twin&|Electronic Music,Artist,Song,,
54 Cymru Beats,54 Cymru Beats,Aphex Twin&|Electronic Music,Artist,Song,,
Fortnite (Diverse Character),Fortnite&|Diverse Character,Diverse Character,Artist,Song,,
Alberto Balsalm,Alberto Balsalm,Aphex Twin&|Electronic Music,Artist,Song,,
Come to Daddy,Come to Daddy&|Aphex Twin&|Electronic Music,Aphex Twin&|Electronic Music,Artist,Song,,
Pulsewidth,Pulsewidth&|Aphex Twin&|Electronic Music,Aphex Twin&|Electronic Music,Artist,Song,,
180db_,180db_,Aphex Twin&|Electronic Music,Artist,Song,,
Petiatil Cx Htdui,Petiatil Cx Htdui,Aphex Twin&|Electronic Music,Artist,Song,,
Squanny Smooth Jazz,Squanny Smooth Jazz,SpongeBob SquarePants,Animated Series,Song,,
BOMB,BOMB&|¥$,¥$,Artist,Song,,
BOMB,BOMB&|Yuno Miles,Yuno Miles,Artist,Song,,
Daylight,Daylight&|Drake,Drake,Artist,Song,,
The Disaster of Passion (May's Theme),The Disaster of Passion (May's Theme),Guilty Gear Strive,Video Game,Song,,
Lonely Rolling Star,Lonely Rolling Star,Katamari Damacy,Video Game,Song,,
I'm Han Solo,I'm Han Solo,Kinect Star Wars,Video Game,Song,,
Mask,[[Mask]],Dream,Content Creator,Song,,
